ProductID,ProductName,CategoryID,SupplierID,CostPrice,SellingPrice,IsActive
1,Modi Footwear Item 1,7,8,1034.25,1398.46,1
2,Sit Grocery Item 2,7,11,4353.04,5550.31,1
3,Vero Clothing Item 3,2,13,3829.3,4570.36,1
4,Excepturi Electronics Item 4,8,18,3038.44,3664.88,0
5,Praesentium Beauty Item 5,10,29,440.06,676.71,1
6,Reprehenderit Electronics Item 6,4,25,3537.63,4528.96,1
7,Dicta Clothing Item 7,7,9,1202.31,1627.97,1
8,Eveniet Sports Item 8,4,22,855.14,1086.15,0
9,Officiis Stationery Item 9,3,18,3257.78,4815.35,1
10,Tempore Footwear Item 10,4,22,1928.3,2498.94,1
11,Facere Electronics Item 11,6,13,326.89,415.31,1
12,Officia Sports Item 12,4,21,4717.4,6484.79,1
13,Facere Grocery Item 13,5,5,3232.12,4075.65,1
14,Vel Stationery Item 14,7,29,1350.57,1907.8,1
15,Accusamus Grocery Item 15,9,16,4986.76,5938.78,1
16,Omnis Grocery Item 16,7,20,592.76,698.62,1
17,Illo Footwear Item 17,5,18,4980.8,7657.24,1
18,Veritatis Footwear Item 18,5,25,3617.57,5203.63,1
19,Quisquam Toys Item 19,1,24,2202.09,3400.32,1
20,Dolore Grocery Item 20,9,30,2527.9,3028.13,1
21,Aut Footwear Item 21,10,7,4216.26,5138.68,1
22,Numquam Footwear Item 22,1,20,2719.93,3524.68,1
23,Laborum Beauty Item 23,4,2,4649.04,5850.32,1
24,Repudiandae Toys Item 24,2,25,439.85,611.27,1
25,In Footwear Item 25,3,9,3315.77,4600.48,1
26,Tempore Footwear Item 26,4,23,4823.6,6223.76,0
27,Nisi Toys Item 27,9,15,3266.9,3934.82,1
28,Voluptas Stationery Item 28,9,8,1723.52,2438.43,1
29,Explicabo Electronics Item 29,4,3,3553.81,5534.84,1
30,Odit Home & Kitchen Item 30,5,22,400.74,548.39,1
31,Incidunt Stationery Item 31,10,16,3630.6,4572.19,1
32,Eius Clothing Item 32,2,22,2064.95,2775.24,1
33,Molestiae Electronics Item 33,2,2,2361.77,3143.94,1
34,Perspiciatis Home & Kitchen Item 34,4,7,4315.28,6003.97,1
35,Corrupti Toys Item 35,4,28,958.27,1500.14,1
36,Ex Footwear Item 36,2,2,4313.68,6226.65,1
37,Modi Clothing Item 37,4,6,123.05,164.01,1
38,Rem Electronics Item 38,3,13,4330.02,4983.72,1
39,Magnam Toys Item 39,5,14,4636.26,6785.01,1
40,Repellat Toys Item 40,3,7,3927.64,5041.2,0
41,Impedit Footwear Item 41,1,24,2916.94,3766.13,1
42,Voluptates Footwear Item 42,3,2,2410.1,3813.62,1
43,Impedit Stationery Item 43,2,22,969.83,1491.42,1
44,Adipisci Stationery Item 44,4,19,4710.9,6677.86,1
45,Unde Stationery Item 45,10,17,2125.16,2746.49,1
46,Nam Sports Item 46,4,9,3365.14,4469.25,1
47,Harum Sports Item 47,2,1,1534.99,2081.8,0
48,Accusamus Clothing Item 48,9,7,4980.68,6861.62,1
49,Recusandae Clothing Item 49,4,12,1777.59,2272.19,1
50,Vitae Beauty Item 50,10,26,2738.93,3955.81,1
51,Architecto Beauty Item 51,2,29,4094.67,4956.32,1
52,Sequi Footwear Item 52,3,9,579.83,740.32,1
53,Praesentium Beauty Item 53,9,16,1747.26,2206.8,1
54,Illo Books Item 54,5,2,301.45,347.15,1
55,Eum Beauty Item 55,3,24,3203.71,4321.25,1
56,Sequi Clothing Item 56,2,29,2826.49,4129.39,1
57,Libero Sports Item 57,10,18,228.34,277.81,1
58,Est Electronics Item 58,6,7,1575.88,2295.95,1
59,Tempora Footwear Item 59,7,20,1800.71,2678.13,0
60,Eaque Grocery Item 60,3,29,1221.85,1631.82,1
61,Sit Books Item 61,4,9,4626.21,5651.56,1
62,Explicabo Electronics Item 62,8,8,1943.58,2409.67,1
63,Veritatis Home & Kitchen Item 63,4,1,1780.81,2576.86,1
64,Unde Clothing Item 64,5,12,1429.09,2055.98,1
65,Vero Footwear Item 65,6,1,4906.69,5897.37,0
66,Deserunt Beauty Item 66,1,4,933.91,1324.71,1
67,Sunt Books Item 67,10,17,3942.82,4739.43,1
68,Consequatur Electronics Item 68,7,1,990.89,1371.36,1
69,Sunt Home & Kitchen Item 69,6,14,3449.94,4076.06,1
70,Tenetur Sports Item 70,2,24,1684.49,2619.42,1
71,Animi Sports Item 71,7,23,3351.12,4299.64,1
72,Ipsa Books Item 72,3,20,2131.21,2996.69,1
73,Nulla Beauty Item 73,5,7,4176.94,5611.51,1
74,Aliquid Toys Item 74,8,15,3290.79,4784.91,1
75,Repellendus Grocery Item 75,2,10,3978.99,5498.78,1
76,Maiores Home & Kitchen Item 76,5,8,1709.18,2585.91,1
77,Delectus Toys Item 77,10,28,278.76,416.97,1
78,Consectetur Stationery Item 78,4,23,4436.38,6492.02,1
79,Impedit Electronics Item 79,2,25,1257.72,1687.0,1
80,Itaque Footwear Item 80,8,2,4791.93,6712.69,1
81,Nesciunt Grocery Item 81,8,22,650.73,903.87,1
82,Doloribus Toys Item 82,10,27,1620.62,2388.26,1
83,Eligendi Footwear Item 83,8,29,4161.32,5083.56,1
84,Delectus Home & Kitchen Item 84,5,25,2277.85,3416.67,1
85,Quis Toys Item 85,2,23,1234.27,1578.11,1
86,Maiores Footwear Item 86,2,5,1632.56,1988.25,1
87,Quia Home & Kitchen Item 87,2,14,806.39,1075.26,1
88,Provident Home & Kitchen Item 88,7,13,2108.08,3282.65,1
89,Fugit Stationery Item 89,7,16,3492.84,4026.03,1
90,Doloremque Books Item 90,9,24,3779.7,5596.17,1
91,Facere Toys Item 91,4,9,4494.17,6049.72,1
92,Perspiciatis Books Item 92,3,27,1713.84,2331.38,1
93,Impedit Electronics Item 93,7,19,3130.17,4394.68,1
94,Labore Grocery Item 94,8,6,3231.61,3789.48,1
95,Cum Sports Item 95,6,25,1097.72,1696.9,1
96,Omnis Books Item 96,5,27,4758.46,5647.62,1
97,Autem Sports Item 97,4,21,2720.12,3212.13,0
98,Dicta Electronics Item 98,4,7,249.28,380.81,1
99,Et Toys Item 99,2,19,1230.8,1940.34,1
100,Veritatis Sports Item 100,3,20,1318.41,1876.44,1
101,Veniam Grocery Item 101,5,4,616.94,870.14,0
102,Nam Books Item 102,7,23,2900.19,3594.06,1
103,Quos Home & Kitchen Item 103,2,23,4161.33,6232.08,1
104,Maiores Clothing Item 104,10,26,3022.04,3531.2,1
105,Consectetur Clothing Item 105,9,21,3324.53,4333.7,1
106,Nam Clothing Item 106,7,12,4120.54,5917.15,1
107,Accusantium Books Item 107,3,24,3551.18,4917.62,1
108,Fuga Footwear Item 108,8,15,3098.77,4170.97,1
109,Quidem Home & Kitchen Item 109,2,9,1378.56,2132.27,1
110,Cupiditate Stationery Item 110,7,11,2350.31,2733.21,1
111,Odit Home & Kitchen Item 111,6,26,950.11,1203.08,1
112,Maxime Beauty Item 112,9,1,3000.97,4148.79,1
113,Veniam Books Item 113,8,18,1244.71,1856.08,1
114,Veniam Toys Item 114,8,26,3247.22,3759.5,1
