ReturnID,OrderDetailID,ReturnDate,QuantityReturned,Reason
1,18564,2024-12-09,1,Damaged
2,29618,2023-05-07,1,Damaged
3,24278,2023-05-14,1,Wrong item
4,19989,2023-06-07,1,Not as described
5,39245,2023-03-15,1,Not as described
6,3458,2023-07-24,2,Changed mind
7,28235,2023-04-11,1,Damaged
8,11185,2023-03-21,1,Late delivery
9,3073,2023-03-19,1,Wrong item
10,6712,2024-05-29,1,Not as described
11,21725,2024-10-15,3,Not as described
12,29630,2024-11-24,3,Late delivery
13,19191,2023-05-18,1,Wrong item
14,24114,2024-12-07,2,Wrong item
15,6636,2023-09-14,1,Changed mind
16,13464,2023-07-07,1,Changed mind
17,5992,2023-07-30,1,Not as described
18,7742,2024-11-17,3,Not as described
19,11633,2023-01-09,2,Damaged
20,25440,2023-08-01,1,Changed mind
21,32927,2024-11-16,2,Changed mind
22,26776,2023-07-22,1,Wrong item
23,23877,2023-07-30,1,Late delivery
24,2789,2024-05-05,2,Wrong item
25,4831,2023-08-17,1,Late delivery
26,38786,2023-01-01,1,Not as described
27,15959,2024-10-17,1,Wrong item
28,4455,2023-12-22,1,Late delivery
29,8064,2024-11-19,1,Wrong item
30,37362,2023-04-11,1,Late delivery
31,7716,2024-08-11,2,Damaged
32,23693,2023-03-10,1,Wrong item
33,15304,2024-10-18,3,Late delivery
34,16435,2023-02-26,1,Wrong item
35,33251,2024-10-22,2,Damaged
36,8499,2024-09-28,1,Late delivery
37,21028,2024-07-24,1,Not as described
38,33145,2023-04-06,1,Wrong item
39,14145,2023-05-17,3,Wrong item
40,4867,2023-09-06,1,Wrong item
41,4712,2024-03-31,1,Damaged
42,13581,2023-10-21,1,Damaged
43,19761,2024-11-24,1,Damaged
44,15733,2024-08-30,1,Changed mind
45,6526,2023-11-05,1,Wrong item
46,26444,2024-12-15,1,Changed mind
47,25292,2024-12-23,1,Wrong item
48,29058,2024-09-14,1,Changed mind
49,28542,2023-12-18,1,Damaged
50,33708,2024-10-30,3,Changed mind
51,7385,2024-03-21,2,Wrong item
52,37346,2024-08-26,4,Damaged
53,17294,2024-07-02,2,Late delivery
54,5862,2023-10-02,2,Wrong item
55,754,2023-11-16,1,Wrong item
56,3783,2023-03-18,4,Wrong item
57,33750,2023-04-07,1,Late delivery
58,17184,2023-06-14,1,Not as described
59,27761,2024-04-19,1,Damaged
60,25073,2023-05-29,2,Damaged
61,29069,2024-07-09,1,Wrong item
62,36878,2023-09-30,1,Changed mind
63,20191,2023-07-06,1,Damaged
64,26273,2023-02-03,2,Not as described
65,20393,2023-02-24,3,Changed mind
66,14993,2024-03-28,3,Changed mind
67,33651,2023-06-18,1,Not as described
68,28818,2024-09-03,2,Damaged
69,1005,2023-11-09,4,Damaged
70,18012,2024-12-13,1,Wrong item
71,9811,2023-06-18,1,Not as described
72,28297,2023-06-16,1,Changed mind
73,9285,2024-03-25,1,Changed mind
74,5841,2023-09-17,1,Changed mind
75,2266,2024-04-04,1,Changed mind
76,5942,2024-01-14,2,Not as described
77,9213,2024-12-30,1,Changed mind
78,20566,2024-08-06,1,Not as described
79,27927,2023-10-10,1,Not as described
80,6205,2024-01-05,1,Damaged
81,3385,2024-01-04,1,Not as described
82,17496,2024-01-27,1,Wrong item
83,26829,2024-04-11,1,Wrong item
84,36289,2024-08-05,1,Not as described
85,36538,2024-01-11,3,Wrong item
86,13272,2024-08-30,1,Late delivery
87,30091,2024-06-14,3,Wrong item
88,38518,2024-01-18,1,Damaged
89,19653,2024-07-12,1,Wrong item
90,37939,2024-11-09,1,Wrong item
91,5325,2023-10-28,1,Damaged
92,33499,2023-03-21,2,Changed mind
93,23813,2023-05-11,2,Changed mind
94,19875,2023-12-06,1,Not as described
95,3615,2024-10-08,2,Changed mind
96,38399,2024-11-20,2,Wrong item
97,25955,2024-08-28,1,Late delivery
98,12527,2023-11-22,1,Damaged
99,11894,2023-10-07,1,Damaged
100,21846,2023-03-29,2,Not as described
101,17984,2024-12-28,3,Not as described
102,8229,2024-08-22,1,Late delivery
103,37376,2023-07-19,1,Not as described
104,23170,2024-06-21,1,Wrong item
105,6163,2024-04-07,2,Late delivery
106,22840,2023-05-05,1,Changed mind
107,557,2023-08-30,1,Not as described
108,22325,2024-07-20,1,Not as described
109,18464,2024-09-23,1,Damaged
110,32925,2024-09-24,1,Not as described
111,10534,2024-12-19,2,Not as described
112,22220,2023-03-25,1,Not as described
113,36120,2023-01-06,1,Damaged
114,39024,2023-02-16,4,Damaged
115,25498,2024-09-14,1,Changed mind
116,37465,2024-03-23,2,Damaged
117,25798,2023-11-15,1,Wrong item
118,16300,2024-04-14,2,Damaged
119,33679,2023-01-28,1,Late delivery
120,26019,2023-01-16,1,Not as described
121,10590,2024-10-06,1,Changed mind
122,37079,2023-07-31,3,Changed mind
123,689,2023-03-07,1,Damaged
124,35236,2024-02-02,1,Damaged
125,19213,2023-02-22,1,Wrong item
126,16635,2024-09-12,1,Wrong item
127,21446,2024-05-05,1,Wrong item
128,2583,2023-07-07,1,Damaged
129,813,2023-11-17,1,Late delivery
130,29163,2023-11-13,1,Changed mind
131,10334,2024-11-07,2,Changed mind
132,35368,2023-04-22,1,Late delivery
133,36576,2023-01-28,1,Changed mind
134,13400,2023-11-15,2,Late delivery
135,18096,2023-10-27,1,Not as described
136,2154,2024-10-05,3,Damaged
137,22679,2023-11-28,1,Late delivery
138,1851,2023-03-09,1,Changed mind
139,10482,2023-01-06,3,Damaged
140,3987,2024-10-19,1,Late delivery
141,35331,2023-05-12,1,Changed mind
142,36140,2024-08-10,2,Wrong item
143,7301,2023-01-31,1,Wrong item
144,755,2023-03-04,1,Not as described
145,2537,2023-03-13,1,Wrong item
146,19960,2024-06-28,2,Damaged
147,37157,2023-12-17,1,Damaged
148,35867,2023-08-01,1,Changed mind
149,31705,2023-10-12,2,Damaged
150,2690,2023-03-30,2,Wrong item
151,14651,2024-06-07,1,Damaged
152,29734,2024-09-05,1,Changed mind
153,11506,2024-08-03,1,Wrong item
154,34477,2024-01-28,2,Late delivery
155,9389,2024-05-16,1,Wrong item
156,1330,2024-02-17,2,Changed mind
157,9156,2024-09-23,1,Not as described
158,25540,2024-08-06,1,Late delivery
159,27558,2024-03-30,1,Not as described
160,13335,2023-07-10,1,Wrong item
161,38438,2023-07-24,1,Late delivery
162,33753,2023-12-13,1,Late delivery
163,35095,2023-12-23,1,Late delivery
164,5265,2023-06-21,1,Late delivery
165,13017,2023-02-24,4,Wrong item
166,36804,2023-02-14,2,Changed mind
167,22317,2023-03-24,2,Damaged
168,7067,2023-03-03,1,Damaged
169,23381,2024-07-20,1,Wrong item
170,22023,2023-01-25,1,Wrong item
171,24632,2023-11-12,4,Changed mind
172,17290,2023-02-09,1,Late delivery
173,12250,2023-01-03,3,Late delivery
174,19128,2023-06-29,2,Late delivery
175,29504,2023-01-05,1,Wrong item
176,17576,2024-08-05,1,Changed mind
177,34726,2024-02-17,1,Changed mind
178,5009,2023-09-17,1,Changed mind
179,16004,2024-03-29,1,Late delivery
180,7579,2024-01-03,1,Changed mind
181,8234,2023-06-23,1,Damaged
182,1484,2024-01-10,2,Damaged
183,28562,2023-02-04,1,Damaged
184,10655,2023-10-30,1,Not as described
185,37005,2023-03-31,1,Wrong item
186,4119,2023-05-17,2,Not as described
187,21695,2024-10-13,1,Damaged
188,32755,2023-08-05,3,Not as described
189,14013,2023-09-12,1,Changed mind
190,25306,2023-10-13,1,Not as described
191,4112,2023-10-01,2,Late delivery
192,22283,2023-04-01,1,Changed mind
193,5921,2024-03-26,1,Late delivery
194,23125,2023-10-13,2,Wrong item
195,38536,2024-12-10,1,Late delivery
196,27370,2023-02-19,1,Damaged
197,27332,2023-06-22,1,Wrong item
198,28439,2024-09-02,2,Late delivery
199,37164,2024-12-16,1,Late delivery
200,20189,2024-07-30,2,Late delivery
201,4466,2023-04-09,1,Late delivery
202,26319,2023-05-06,1,Changed mind
203,34843,2024-05-16,1,Changed mind
204,34853,2023-04-14,1,Not as described
205,14156,2023-11-24,1,Changed mind
206,28222,2023-12-02,1,Changed mind
207,20615,2024-10-18,2,Changed mind
208,39249,2023-09-16,1,Late delivery
209,32757,2023-02-03,2,Changed mind
210,39092,2024-04-12,1,Late delivery
211,20510,2024-11-24,5,Wrong item
212,10634,2024-02-25,2,Not as described
213,20197,2023-01-21,1,Late delivery
214,6989,2023-04-05,1,Late delivery
215,10556,2024-01-07,1,Wrong item
216,7902,2024-05-07,1,Wrong item
217,20596,2024-10-07,1,Not as described
218,16103,2024-07-13,2,Wrong item
219,26200,2024-07-14,1,Changed mind
220,17253,2023-02-11,2,Not as described
221,24392,2024-09-24,1,Late delivery
222,35520,2024-05-01,1,Damaged
223,4566,2024-06-19,1,Changed mind
224,24624,2023-10-03,1,Changed mind
225,10023,2023-11-21,5,Not as described
226,13557,2024-03-17,2,Changed mind
227,28850,2024-12-17,1,Damaged
228,3909,2024-08-04,1,Late delivery
229,20826,2023-08-18,1,Changed mind
230,36645,2024-04-10,1,Not as described
231,15007,2024-07-16,1,Wrong item
232,21359,2024-07-21,1,Late delivery
233,1350,2023-01-29,1,Wrong item
234,8814,2023-08-07,1,Not as described
235,1571,2023-09-11,1,Wrong item
236,23487,2023-12-10,2,Not as described
237,11080,2024-09-19,1,Not as described
238,6501,2024-02-29,1,Damaged
239,25600,2024-08-22,2,Not as described
240,9760,2024-03-04,1,Damaged
241,5364,2023-08-02,1,Changed mind
